node,degree,shell_index,harmonic_closeness,approx_betweenness,approx_eigenvector
450,72,32,46.91666666666668,189.62585411597223,0.05192323083816612
451,13,12,36.36666666666665,2.632048043079369,0.0031205602858107267
452,40,21,44.95000000000001,163.32321835558344,0.010957617560669123
453,32,27,46.916666666666686,24.878926303064556,0.03292587932849407
454,9,9,43.41666666666668,1.5290193468394409,0.011336933259931483
455,62,29,45.08333333333335,208.86931253063162,0.029779384726669838
456,2,2,37.033333333333324,0.0,0.0023858193885439166
457,27,22,44.91666666666667,18.110054088690255,0.014535203662547236
458,47,29,46.41666666666668,187.10682959240387,0.03667475580647538
459,73,30,48.41666666666668,546.3642758782272,0.042464741509018404
460,52,30,49.25,66.27079074707143,0.03548212374732391
461,24,19,40.16666666666667,18.048148552314082,0.0078069849778568175
462,30,25,44.000000000000014,1316.4510828319385,0.024577812813492462
463,1,1,30.06666666666664,0.0,3.22263654686399E-4
464,47,29,45.41666666666668,57.71188940539359,0.036359356836177976
465,15,14,41.86666666666667,16.17828221384878,0.0068557943938556964
466,51,21,46.08333333333334,305.6719369410552,0.01622125706049397
467,24,24,44.75000000000001,13.872820975994669,0.023176327595803535
468,21,18,44.61666666666669,17.769380694844514,0.016255962375037573
469,17,16,41.00000000000001,11.094905441395955,0.009461392052439557
470,24,18,43.25,32.8499111460029,0.011293190106664621
471,14,13,43.250000000000014,7.7167070893389385,0.011432872198593192
472,7,7,35.19999999999999,1.5721670989086638,0.003016378903646705
473,108,34,53.416666666666664,628.9163763135118,0.0709441344230196
474,80,34,50.41666666666667,214.46079437644096,0.06598586675389007
475,2,2,34.28333333333331,0.06439628482972136,0.0013148362117097797
476,8,8,39.49999999999999,0.5584676058890579,0.004858588112885826
477,11,11,38.53333333333333,0.9056239995051358,0.004991748517766683
478,40,25,45.08333333333335,55.96778594353039,0.028396918714926323
479,4,4,32.166666666666636,15.967510253358336,6.738800344233146E-4
480,44,29,47.58333333333334,75.54631417712831,0.035338451873182984
481,44,30,45.66666666666668,84.72430990423163,0.027468423668522906
482,45,27,48.25000000000001,151.68305380167484,0.023510470561910073
483,44,27,46.83333333333335,86.7425568738799,0.02560209763052372
484,20,18,44.25000000000002,19.807572093886417,0.014976576646930253
485,28,23,43.083333333333336,48.56290268451156,0.015235082733412264
486,72,32,48.25000000000001,133.83741389559717,0.05098995836501721
487,15,12,38.08333333333332,5.4803868783663345,0.0027822211388866054
488,11,11,36.616666666666646,2.505429346297644,0.003079143618063499
489,35,29,45.75000000000002,53.90230585071007,0.03423740296530864
490,41,31,48.08333333333335,68.58113142968732,0.04018749083222474
491,19,17,42.950000000000024,12.693334929807204,0.007389362087718865
492,30,26,44.25000000000002,31.75783788822218,0.028732178818910496
493,86,34,48.75000000000001,513.3696176040429,0.06336994842157848
494,114,34,50.91666666666667,487.0748385834745,0.07190455763516716
495,78,34,47.91666666666667,354.24563016378687,0.06163773248867259
496,23,19,43.08333333333335,41.76508115977455,0.011043565681385582
497,17,16,41.83333333333334,7.817345986605568,0.009060047980973495
498,86,27,50.25,711.4933355414943,0.02897895844335955
499,49,21,45.41666666666667,98.71844904866136,0.011032379821432636
500,21,19,37.19999999999999,0.5597839712295257,0.004511090117586649
501,14,14,41.7,4.101962492617464,0.00565520187990321
502,23,19,39.78333333333333,10.759528183949747,0.005443569550170461
503,12,12,37.61666666666666,0.6944150866371244,0.003001682793902803
504,42,21,46.25000000000001,109.03708197696997,0.016685694320125764
505,13,12,39.86666666666666,4.3339559452147975,0.004908652267317737
506,61,27,47.58333333333334,1353.8629546878265,0.03491626118374195
507,5,5,35.66666666666665,0.0509246800413833,0.001771625054949625
508,34,25,44.41666666666666,18.196635309966634,0.0223551194013967
509,53,29,48.58333333333334,417.011358020876,0.03481559051054614
510,20,19,41.24999999999999,6.505767784974924,0.007639783337701576
511,22,18,42.41666666666669,30.267115289134036,0.009799760591064036
512,4,4,40.41666666666667,0.011494252873563218,0.0043416337616221405
513,54,32,49.08333333333335,118.30460382928017,0.03777144314388864
514,10,10,40.91666666666668,7.643294942957194,0.005225358650900216
515,43,27,43.083333333333336,75.70098529340913,0.02234389881852833
516,13,11,37.416666666666664,121.85499721275716,0.005760019406383108
517,12,11,37.416666666666664,24.854997212757183,0.005759041938204449
518,71,34,50.25000000000001,154.82325918079422,0.061816734505360196
519,21,17,43.333333333333336,23.169831402643982,0.011578019237546198
520,53,30,45.83333333333335,99.66842996424687,0.03338741546087491
521,16,11,42.00000000000001,114.95627244661168,0.00740572077783713
522,3,3,32.94999999999997,0.0,0.0010743464134164132
523,19,14,42.11666666666669,99.96358835180803,0.007415736709990807
524,1,1,26.59999999999999,0.0,5.9960109992513675E-5
525,43,21,42.25,68.0594750531302,0.011001547898150074
526,61,28,48.916666666666686,118.17181207305622,0.03629234767930887
527,17,17,41.000000000000014,10.42101812783384,0.011148717192713641
528,10,10,38.41666666666667,5.242193739707344,0.005393691283877907
529,35,20,44.45000000000001,35.15138911078651,0.01249388892921079
530,10,9,39.833333333333336,7.617198506003175,0.0051062601294898065
531,51,33,46.08333333333334,70.23614341090506,0.045598574985806745
532,19,18,40.28333333333334,10.931818425792198,0.012909741814222183
533,157,34,54.916666666666664,2379.5141321449073,0.08923238958722943
534,5,5,35.616666666666646,0.04669375875230086,0.002905525472635001
535,10,10,38.58333333333333,1.8053320872397611,0.004520267999804547
536,14,14,42.08333333333333,2.918235130521223,0.009742968920891314
537,44,27,45.41666666666668,102.68362494230456,0.019401819512534318
538,9,9,35.749999999999986,2.0412692454820958,0.002708904457182843
539,8,8,41.45000000000001,4.359273044810565,0.005065260711069325
540,9,8,41.16666666666665,6.257647906378171,0.007979260679230174
541,20,18,44.53333333333334,32.01868148847943,0.017329631043327413
542,18,18,40.16666666666667,1.7051228122753617,0.010735897028436654
543,41,26,45.500000000000014,192.66124185973476,0.027419873221781476
544,28,21,44.500000000000014,132.17937066331902,0.024935392808467863
545,25,23,40.75,27.46273370075701,0.013841310813616288
546,99,34,50.75,1931.7853524410161,0.06773416992280279
547,28,24,41.16666666666667,7.719936073693787,0.014558009179295334
548,36,28,46.08333333333336,29.067414243220956,0.032556829602647136
549,79,29,49.16666666666667,279.1597024355483,0.035175288197213384
550,27,25,44.83333333333334,12.121042030959432,0.027073321466631082
551,20,17,43.08333333333333,12.754570057697654,0.014745319621996862
552,41,30,45.83333333333335,19.152540623386106,0.029380644289639945
553,8,7,39.166666666666664,0.9689384380988421,0.004049236068266829
554,11,10,40.58333333333333,18.580394325021754,0.0052687274788282765
555,16,16,40.33333333333333,3.263634498082299,0.007560922344766471
556,8,8,37.49999999999999,16.189871120122266,0.00425493141397016
557,18,18,44.166666666666686,11.106080770463588,0.013885991570485541
558,12,12,37.33333333333333,9.00220058891096,0.002393310745535975
559,8,7,41.03333333333334,2.0899012105832253,0.008948056174297865
560,55,29,45.08333333333335,413.9980330241451,0.02674030485389324
561,1,1,30.06666666666664,0.0,3.22263654686399E-4
562,30,23,45.00000000000003,24.527154723785856,0.01600809310127929
563,19,16,40.83333333333333,26.686531350479523,0.011150591445502836
564,32,25,42.583333333333336,138.18836358529958,0.018685736610754962
565,12,12,35.69999999999998,8.310853206466964,0.002955600358553307
566,22,18,36.94999999999998,5.427386007088305,0.004137520906695744
567,4,3,36.94999999999998,2.7764766572821302,0.0029365894539754157
568,28,23,42.33333333333334,9.359998531715691,0.02176019769670012
569,39,21,41.699999999999996,48.49508719670788,0.013337259990471424
570,19,17,37.533333333333324,6.265266368373537,0.0036846874578636553
571,20,20,39.94999999999999,3.855942672216528,0.015571856815216637
572,24,18,43.66666666666667,47.82683704423669,0.01708360966579057
573,19,18,44.50000000000001,5.112836955077212,0.010484010556091862
574,4,4,34.44999999999999,0.006802721088435374,0.002236382485724523
575,11,11,38.25000000000001,3.0564850968379766,0.004708429321597309
576,19,19,43.250000000000014,7.41647427338481,0.019194550492985678
577,13,11,40.333333333333336,111.61880918112708,0.012068515398476847
578,1,1,28.383333333333308,0.0,1.582420686449808E-4
579,20,18,39.41666666666668,18.357258955091666,0.007071846110739909
580,0,0,0.0,0.0,0.0
581,30,23,45.66666666666668,34.3421468907244,0.017073299037817544
582,16,16,43.91666666666667,16.58632502800603,0.01302611957730576
583,1,1,28.56666666666665,0.0,9.710362537614343E-5
584,4,4,35.99999999999997,0.007936507936507936,0.0027234534366228523
585,11,10,39.25,4.490655159528504,0.0059519343746763775
586,25,23,39.99999999999998,12.311652309417724,0.017955354026858484
587,14,14,37.033333333333324,2.25662093500846,0.007528545507666127
588,22,20,41.33333333333334,17.632731159388054,0.011485785956111126
589,24,23,42.45000000000001,11.172661512228977,0.02452911214903114
590,27,23,41.833333333333336,32.53249536137827,0.013798788516556457
591,8,8,41.58333333333334,0.5620763605822902,0.010990269935710464
592,33,20,41.250000000000014,79.86866499699669,0.008889862847952502
593,42,26,46.166666666666686,45.722214254681084,0.019465352089741716
594,6,6,39.916666666666664,0.0,0.007759028735786416
595,1,1,29.13333333333331,0.0,1.2717304101334507E-4
596,5,5,37.16666666666665,0.10421245421245422,0.003761924873442665
597,16,15,40.78333333333333,8.929803211620202,0.012254481797641447
598,7,7,39.166666666666664,0.38365686280125794,0.003981046742506466
599,14,13,39.083333333333336,6.362259258195644,0.008047482645364189
600,11,10,37.75000000000001,1.932006163423292,0.0062358770733677415
601,38,28,48.41666666666668,54.72326288039637,0.032808533933706634
602,24,20,42.033333333333346,60.400501554167505,0.01003707074901713
603,1,1,23.58333333333332,0.0,7.831601416672677E-6
604,8,8,38.49999999999999,2.530657546253429,0.005649844981170258
605,4,3,27.56666666666665,98.24444444444444,8.258928239244912E-5
606,1,1,31.866666666666628,0.0,8.081923947966998E-4
607,33,27,46.283333333333346,29.565840188613446,0.024902625714172597
608,28,20,41.199999999999996,44.871256940948335,0.005732184771529227
609,4,4,35.499999999999986,0.0,0.003476376293816935
610,16,14,42.33333333333335,19.469430113761785,0.010665225103392172
611,26,23,45.08333333333335,106.5664032323603,0.020026694298946244
612,54,31,45.416666666666686,106.53840464878792,0.03795927473535789
613,11,8,36.11666666666665,5.67378048008646,0.002878149199014484
614,4,3,34.28333333333331,0.5825174930777356,0.0015629743807720688
615,60,32,49.250000000000014,134.94460135668555,0.0417730944661778
616,6,6,36.783333333333324,0.26008586935316735,0.002594934842541999
617,6,6,34.44999999999999,0.8283613724694516,0.0017307338271145979
618,13,12,35.16666666666666,3.365409664048372,0.003950443076927084
619,8,8,37.25,5.471424580602585,0.004636673013320435
620,2,2,35.5833333333333,0.0,0.0022949696273065665
621,17,16,43.08333333333335,40.25965637996466,0.0088964347481827
622,1,1,31.533333333333303,0.0,2.5692685525596234E-4
623,10,8,40.16666666666666,5.3902747144718495,0.005504292601964467
624,11,11,41.50000000000002,22.950718255854344,0.0069504817811950415
625,6,6,34.616666666666646,0.0,0.004552896750650445
626,1,1,35.366666666666646,0.0,0.0013811686891754482
627,14,14,42.916666666666664,15.142518988717972,0.009965304290893233
628,6,6,35.69999999999999,0.0,0.0017767333903807886
629,4,4,33.49999999999997,0.024390243902439025,0.0011486690083330647
630,2,2,32.94999999999997,0.0,0.0011498722982804892
631,2,2,33.366666666666646,0.0,0.0010894996396266748
632,3,3,31.366666666666635,0.0,5.25140829917755E-4
633,0,0,0.0,0.0,0.0
634,1,1,25.816666666666656,0.0,8.136234303735338E-5
635,11,10,35.44999999999998,97.0,0.006205194236442143
636,1,1,33.949999999999974,0.0,0.0012783076454689099
637,3,3,34.19999999999999,0.0,0.001870011574736878
638,24,21,41.28333333333334,14.47689037339564,0.014041514412873136
639,5,5,35.03333333333332,1.1915791049676079,0.0023392351304845883
640,17,16,38.833333333333336,5.629842203454825,0.007100569661039618
641,18,16,43.33333333333334,101.85875819133847,0.01733478106398536
642,19,19,42.366666666666674,1.1239762429548863,0.021939391483994836
643,13,13,38.25,3.1410532119887447,0.00775768079514164
644,15,14,41.91666666666669,7.7563196244951245,0.010840380728219589
645,5,4,33.49999999999998,12.972806162477312,9.20778297065183E-4
646,3,3,35.033333333333324,0.0,0.002588615718401865
647,12,11,41.33333333333334,8.888981317720976,0.012025744085851614
648,0,0,0.0,0.0,0.0
649,10,9,39.166666666666664,2.7477986170930735,0.005111119898944366
650,1,1,32.233333333333285,0.0,7.279612463108757E-4
651,17,15,43.50000000000002,28.526374628339312,0.011421758436720945
652,7,7,37.58333333333332,0.4261498803245989,0.004983891734413576
653,0,0,0.0,0.0,0.0
654,38,26,44.75000000000001,37.51619247750893,0.026521833646548042
655,30,26,43.16666666666668,58.04182198359012,0.01859094724392207
656,11,11,36.166666666666664,2.340765636158127,0.0024648171078567108
657,1,1,32.86666666666664,0.0,7.980111567012812E-4
658,0,0,0.0,0.0,0.0
659,1,1,33.11666666666665,0.0,6.874159246847766E-4
660,0,0,0.0,0.0,0.0
661,43,23,46.08333333333336,90.70996668852044,0.020273542600820534
662,18,16,43.16666666666667,6.524010850832521,0.014380712741040953
663,18,17,42.28333333333333,4.383879622565878,0.012154559961680167
664,11,10,39.41666666666667,3.2852048327120467,0.006908918807651209
665,27,25,42.70000000000002,11.794886769903977,0.022591851586440986
666,22,18,43.91666666666668,16.509051189431432,0.013889597804307485
667,30,25,44.16666666666668,12.7579602802279,0.02000719158576529
668,1,1,30.89999999999998,0.0,3.3688306076387934E-4
669,6,6,37.66666666666667,0.87773286341629,0.003108440089216293
670,0,0,0.0,0.0,0.0
671,30,25,42.61666666666667,11.897635276826335,0.021013103241663913
672,13,13,42.86666666666667,18.77628953410363,0.008397360389026734
673,1,1,31.866666666666628,0.0,8.081923947966998E-4
674,18,16,35.86666666666665,6.169572798872158,0.004055377937936203
675,0,0,0.0,0.0,0.0
676,4,4,39.199999999999996,2.061989872625404,0.0025658099558209507
677,2,2,35.69999999999998,0.0,0.0020304610948104463
678,14,14,37.083333333333336,3.607849255272121,0.0055592578037665825
679,18,17,42.25,12.861230280694738,0.010471511675721478
680,1,1,29.98333333333331,0.0,2.0035607387454274E-4
681,22,19,43.583333333333336,33.40942174696082,0.01239620142035757
682,3,3,32.666666666666636,0.4460838389409818,7.344440122501395E-4
683,8,8,36.11666666666666,0.0,0.005234843060588351
684,0,0,0.0,0.0,0.0
685,46,30,44.00000000000002,41.930566415441824,0.023951611686678528
686,10,10,41.333333333333336,6.619719846952741,0.007131098648775314
687,7,7,39.66666666666665,1.0381783693765072,0.006080348084269196
688,1,1,31.3833333333333,0.0,3.5952869184691056E-4
689,2,2,32.84999999999997,0.0,6.375953704184071E-4
690,20,20,44.08333333333334,5.7469263800692785,0.01788557067998945
691,0,0,0.0,0.0,0.0
692,2,2,32.033333333333296,0.0,5.896816594317887E-4
693,5,5,39.24999999999999,0.0,0.007521431689208532
694,9,9,37.449999999999996,1.2785255763466061,0.004791326313282083
695,27,21,44.000000000000014,55.90753006474514,0.01740346393774814
696,9,9,35.16666666666666,0.07131785062415417,0.004322337359618327
697,6,4,35.49999999999999,44.23885388465405,0.0014683226328645375
698,27,26,40.416666666666686,2.6758823148420783,0.014051836415430825
699,24,19,38.94999999999998,22.710226837740404,0.005180445717801603
700,30,19,41.36666666666666,27.94073458081264,0.005436590221153713
701,1,1,30.06666666666664,0.0,3.22263654686399E-4
702,2,2,36.2833333333333,0.0,0.0028233070583971644
703,0,0,0.0,0.0,0.0
704,1,1,36.11666666666664,0.0,0.0018321437271952893
705,7,7,38.283333333333324,1.225877279229248,0.0058533170374287435
706,12,10,39.24999999999999,27.65653825459305,0.005072520358457853
707,40,21,44.16666666666668,112.9030818513387,0.009034010416221025
708,18,16,41.16666666666666,5.835009328495475,0.011180612964696147
709,3,3,33.28333333333331,0.0,0.0012067481524500468
710,18,17,40.83333333333332,12.78531186472078,0.008065881691045055
711,0,0,0.0,0.0,0.0
712,4,3,33.61666666666664,97.03408450704225,0.0019441426031458133
713,3,3,35.116666666666646,0.0,0.002119131339819698
714,23,21,41.916666666666664,4.22484504841723,0.01730567367992802
715,5,5,37.83333333333333,0.6575544504820972,0.0033916905167274314
716,1,1,33.99999999999997,0.0,0.0010398022062580669
717,9,8,41.116666666666674,101.70262827540483,0.007154737382419105
718,6,6,35.499999999999986,0.39549799383319567,0.0038059231456587243
719,13,11,40.53333333333335,22.166239152577038,0.006195743054210503
720,23,19,39.749999999999986,18.3678085648533,0.005475113443768525
721,5,5,34.66666666666665,0.013873970640887934,0.002600467655285858
722,4,4,35.083333333333314,0.024390243902439025,0.0023127639184829644
723,12,9,39.49999999999999,127.19393551321669,0.003492266606152172
724,2,2,39.2,0.0,0.002759560139415655
725,13,13,38.16666666666666,0.11229762301190874,0.008099357320606387
726,18,18,43.08333333333334,2.227974849682247,0.018640642280205098
727,4,4,36.66666666666666,0.1194982558910016,0.0030276532190498234
728,16,13,41.00000000000001,34.944182535778594,0.007715238851074079
729,8,8,39.666666666666664,5.955227373174187,0.003452391449028871
730,12,12,44.08333333333335,3.0285032160215364,0.014098115088302129
731,0,0,0.0,0.0,0.0
732,0,0,0.0,0.0,0.0
733,13,9,39.45000000000002,110.55681968845171,0.004491448415267953
734,14,14,41.083333333333336,4.737476137448472,0.008833565517944354
735,7,7,34.116666666666646,0.15009875988306154,0.0019432362213888425
736,5,5,42.083333333333336,0.0,0.008442179387417214
737,1,1,31.649999999999967,0.0,5.703636341543843E-4
738,34,30,41.83333333333334,15.209365836383373,0.020393572275750345
739,6,6,38.699999999999996,0.14372440401748066,0.004647742510046607
740,4,4,39.95,0.6797372378816854,0.003800432609138457
741,5,5,34.61666666666666,0.0,0.001815282905963425
742,3,3,36.86666666666665,2.8942084377155353,0.002354314115724609
743,3,3,28.349999999999987,0.0,2.819456775281835E-4
744,0,0,0.0,0.0,0.0
745,7,6,39.03333333333334,3.2807233835138794,0.004232130423244181
746,0,0,0.0,0.0,0.0
747,39,29,47.25000000000001,51.755360864990934,0.03429651943317943
748,32,25,45.416666666666686,138.35233909576047,0.02931629795362123
749,5,5,38.08333333333333,0.04391023303439809,0.0037264834529173473
750,1,1,30.68333333333331,0.0,2.8982354737523496E-4
751,7,7,38.75000000000001,0.003067484662576687,0.005363777141712373
752,5,5,39.91666666666667,0.16269841269841268,0.0065944714776761575
753,19,17,39.33333333333333,5.510370248838651,0.009189324788467946
754,28,20,41.41666666666667,139.23227865607268,0.00987495130622822
755,1,1,33.949999999999974,0.0,0.0012783076454689099
756,24,19,42.083333333333336,35.3905055911395,0.014490570207045332
757,3,3,32.5333333333333,0.08969716919025675,0.0011800631113967732
758,13,13,39.00000000000001,9.25867638264799,0.007580513887265402
759,2,2,37.03333333333332,0.013513513513513514,0.0025011639899141158
760,4,4,33.94999999999997,4.075250766244232,0.0014842617201337675
761,1,1,32.949999999999974,0.0,6.883490688185402E-4
762,1,1,26.933333333333326,0.0,7.55252243381666E-5
763,1,1,33.99999999999997,0.0,0.0010398022062580669
764,9,9,39.7,3.5701988891136995,0.005093077834343886
765,20,18,41.08333333333332,14.765366301820762,0.008510903590496385
766,3,3,33.866666666666646,0.0,0.001278135515633689
767,6,6,40.33333333333333,0.9027737539067271,0.007400476151239815
768,15,14,37.783333333333324,32.84807140610113,0.005651836904208823
769,3,3,37.11666666666663,0.21190476190476187,0.003671816901150401
770,1,1,30.949999999999967,0.0,3.460095659462964E-4
771,8,8,41.08333333333335,0.0490825499274538,0.007849425715559712
772,0,0,0.0,0.0,0.0
773,1,1,33.94999999999997,0.0,0.0012086399822406615
774,1,1,32.533333333333296,0.0,7.563726709580947E-4
775,1,1,30.616666666666635,0.0,3.506182054128187E-4
776,28,23,42.666666666666686,24.256219046663784,0.011849810684659906
777,19,13,43.41666666666668,145.3943699037362,0.008360009609256517
778,5,5,40.49999999999999,1.3998279269944212,0.0033981124090455166
779,3,3,36.75000000000001,0.0,0.0018577545764474532
780,1,1,34.499999999999986,0.0,8.716699843079713E-4
781,3,3,32.0333333333333,0.0,4.982190522423286E-4
782,3,3,38.61666666666667,0.0,0.003066208339772634
783,8,7,39.199999999999996,0.8593113597041712,0.00742705763838321
784,1,1,32.89999999999997,0.0,7.260854436534288E-4
785,4,4,37.49999999999999,1.4015529422066062,0.0025597773783230366
786,9,9,42.366666666666674,7.938625422726497,0.006173392318305678
787,1,1,34.366666666666646,0.0,0.0012880242863257541
788,1,1,28.783333333333317,0.0,9.381273501337929E-5
789,11,10,38.75,30.57214850650992,0.0064690697230499195
790,1,1,29.816666666666638,0.0,3.269522417843604E-4
791,6,6,34.116666666666646,0.5482237482720704,0.0025171626345619103
792,1,1,36.86666666666665,0.0,0.0019443673675345696
793,5,5,34.03333333333332,0.6874935367991954,0.0011484412086098987
794,2,2,28.299999999999983,0.0,1.8999782466597032E-4
795,1,1,31.833333333333304,0.0,5.038796722292168E-4
796,4,4,37.03333333333332,0.07939273270283724,0.003841499804082929
797,5,4,35.416666666666664,52.308025960344985,0.0017512379168408898
798,0,0,0.0,0.0,0.0
799,7,6,40.7,5.49549913186245,0.005144692887568939
800,6,6,37.08333333333333,0.4282285261600027,0.0029467691100852934
801,2,2,34.333333333333314,0.0,0.0020431616322754546
802,5,5,38.94999999999999,0.3442591851342932,0.004939702648073289
803,18,16,36.866666666666646,9.288918629251713,0.009239523071536538
804,12,12,37.36666666666664,12.294917025417663,0.0025321564908570675
805,4,4,35.949999999999974,0.7832821270025879,0.0014257898351510059
806,5,5,34.94999999999998,0.0,0.0022538641410009856
807,6,6,36.41666666666666,0.1538009258966017,0.0045628022525661385
808,0,0,0.0,0.0,0.0
809,47,30,46.16666666666668,157.90957831014742,0.026537673051698064
810,17,15,40.916666666666686,22.03195523058227,0.009823427839929871
811,8,8,40.0,0.8105626605342298,0.0061431797575317
812,60,30,47.08333333333335,252.17645684428652,0.03695948043588921
813,24,18,41.50000000000001,36.988040847984365,0.01059707213473132
814,5,5,35.19999999999999,8.570979647684888,0.0016214376760646302
815,17,17,40.666666666666686,1.7601714673007924,0.009810324201316998
816,21,17,40.0,7.95101800624808,0.009587272704694326
817,5,5,33.94999999999998,0.0,0.0019493073141422382
818,13,13,44.083333333333336,1.3814841112259324,0.011609803236060994
819,5,5,33.2833333333333,0.536893935465635,0.0012606275391544236
820,128,34,54.00000000000001,663.4575266455174,0.08873964657111674
821,2,2,39.70000000000001,0.0,0.002788435186898163
822,20,18,40.91666666666668,14.88127836345459,0.010298567702651406
823,23,18,38.86666666666665,37.66052240815936,0.004549154207233675
824,1,1,31.8333333333333,0.0,4.43411108684817E-4
825,4,4,32.44999999999997,3.524399893320915,5.88496245583913E-4
826,25,21,41.28333333333334,11.605677169486576,0.012941930928550118
827,1,1,32.61666666666664,0.0,4.578211398267982E-4
828,29,24,46.08333333333335,29.832793293948434,0.02611985605381938
829,4,4,34.199999999999974,0.014143920595533498,0.0019446007390827918
830,1,1,29.783333333333314,0.0,1.436760139379319E-4
831,1,1,32.19999999999997,0.0,4.718929248399875E-4
832,25,21,41.366666666666674,5.099218422071157,0.013770937806719875
833,7,7,39.58333333333333,0.939470952787354,0.007013990707374595
834,1,1,35.61666666666664,0.0,0.0018321437271952893
835,7,7,35.58333333333332,0.813744549786934,0.0031271133912920816
836,4,4,33.11666666666664,0.15564719778429453,3.720581166505985E-4
837,1,1,35.61666666666664,0.0,0.0018321437271952893
838,2,2,31.916666666666636,0.0,6.618814702047245E-4
839,2,2,34.08333333333333,0.08060606060606061,0.0011308270333695936
840,16,16,42.16666666666668,1.779537498602166,0.010845798239249175
841,7,6,33.49999999999998,0.9583912143528017,0.0014361434617150206
842,2,2,35.749999999999986,0.0,0.0021200840103532985
843,2,2,32.366666666666625,0.0,8.635950596594358E-4
844,3,3,36.91666666666664,0.16352929477929476,0.002269411008735279
845,30,24,40.86666666666668,30.197025285176963,0.016880544092135727
846,1,1,21.43333333333332,0.0,1.0829088517114758E-6
847,27,21,41.33333333333332,16.212702067933247,0.01198050494068405
848,3,3,35.449999999999974,0.0,0.002288161876420854
849,6,6,36.783333333333324,0.41663314849001587,0.004137780676082458
850,2,2,35.19999999999998,0.13351648351648351,0.0012769248587774053
851,14,11,36.75,126.94599491621302,0.0039491599774510635
852,4,4,33.91666666666665,0.4862180367863179,9.310661158642038E-4
853,1,1,36.616666666666646,0.0,0.001902928045719763
854,7,7,40.283333333333346,0.0,0.008091742301120716
855,5,5,38.16666666666665,0.1986315707423713,0.0036466889836368173
856,66,29,48.75000000000001,201.92923654189838,0.04341907399302906
857,4,4,41.250000000000014,0.0,0.004915371990908623
858,1,1,32.283333333333296,0.0,4.762969007907506E-4
859,72,32,48.58333333333335,240.46720857471544,0.05362290342907079
860,22,18,39.75,19.152208600498444,0.010154293126463012
861,1,1,28.666666666666643,0.0,1.0355922273046065E-4
862,1,1,29.599999999999977,0.0,1.096162365294947E-4
863,1,1,30.983333333333302,0.0,4.3939677687665534E-4
864,1,1,32.89999999999997,0.0,7.260854436534288E-4
865,9,9,35.03333333333331,0.0,0.005016665412016198
866,3,3,36.24999999999997,0.016666666666666666,0.002294572717571252
867,4,4,35.16666666666664,0.17841381100726894,0.0027488936987953632
868,2,2,35.49999999999999,0.05467702795289002,0.0013087655570362133
869,6,6,34.449999999999996,0.21869163505719047,0.0013504561213406694
870,3,3,32.69999999999997,0.0,0.001116364267132709
871,1,1,30.733333333333302,0.0,3.1931793562624077E-4
872,13,13,39.41666666666668,10.8530555070486,0.005272171789248968
873,2,2,31.283333333333303,0.0,5.944485289406642E-4
874,3,3,32.69999999999997,0.0,0.001116364267132709
875,1,1,32.449999999999974,0.0,8.738947039145042E-4
876,1,1,29.116666666666646,0.0,2.4500689861193126E-4
877,9,9,41.28333333333333,0.5745652920590542,0.008795385344203988
878,4,4,34.08333333333331,0.0,0.0019352014679055673
879,1,1,30.449999999999967,0.0,2.9286438527012233E-4
880,30,27,43.61666666666669,15.633690843268283,0.02011101027410542
881,1,1,33.24999999999997,0.0,8.417763648843885E-4
882,2,2,39.86666666666667,0.0,0.0036180901386718037
883,10,10,37.25,0.10938540274865077,0.00559750819391194
884,1,1,31.283333333333296,0.0,4.704587530307166E-4
885,5,4,35.94999999999999,1.4516019188717206,0.003368152323507756
886,11,11,35.749999999999986,0.5272098358127958,0.0060033917309559835
887,3,3,32.91666666666663,0.05122915592229672,9.771540968602438E-4
888,1,1,31.283333333333296,0.0,4.704587530307166E-4
889,4,4,36.19999999999998,0.1477296181630547,0.002865959082311843
890,1,1,36.86666666666665,0.0,0.0019443673675345696
891,2,2,33.94999999999997,0.0,0.0014186131109634394
892,21,19,44.50000000000003,15.084692115135324,0.01601384473202441
893,2,2,34.44999999999997,0.0,5.651741903277917E-4
894,1,1,31.4833333333333,0.0,3.1201285497948084E-4
895,3,3,35.49999999999998,0.0,0.003129674038661856
896,30,24,45.50000000000002,16.602968847495045,0.024446956821626904
897,1,1,31.916666666666632,0.0,5.763670654698051E-4
898,2,2,31.866666666666628,0.0,6.788312270373858E-4
899,1,1,32.44999999999997,0.0,6.944526607362144E-4
900,25,18,42.58333333333335,13.894021410613755,0.014797616477139609
901,1,1,32.7833333333333,0.0,7.960918876489221E-4
902,1,1,33.99999999999997,0.0,0.0010398022062580669
903,3,3,31.91666666666663,0.0,6.446500806046215E-4
904,1,1,31.699999999999967,0.0,2.578623431607501E-4
905,8,8,35.16666666666665,0.0485890631927688,0.003199604592872228
906,5,5,40.91666666666667,0.9718366747012809,0.004856763234126639
907,12,11,37.16666666666667,13.408854238094474,0.0035488051482052063
908,26,22,39.83333333333334,37.232680172360595,0.009765291225954719
909,8,8,40.45,0.5174357167453196,0.008959694757679914
910,1,1,32.19999999999996,0.0,5.219157381920449E-4
911,3,3,35.78333333333332,0.0,0.00231593876533089
912,5,5,34.03333333333331,0.0,0.0011635905625230953
913,21,17,40.28333333333334,33.63081437965023,0.006165321844505818
914,21,18,41.33333333333334,7.637775616287039,0.012913411444948649
